Vista cargada exitosamente: /views/adminDashboard.fxml
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [18,16]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [65,16]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: Unexpected function 'translateY(' while parsing 'transform' at [66,15]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [107,16]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [119,16]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'border' at [132,12]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [191,16]
Aug 03, 2025 4:04:10 AM javafx.css.CssParser declaration
WARNING: CSS Error parsing file:/home/poncho/Documents/Workspace/foodplaza-frontend/target/classes/styles/locales.css: expected series of <size> while parsing 'box-shadow' at [198,16]
